============================= test session starts ==============================
platform linux -- Python 3.12.9, pytest-9.1.1, pluggy-1.6.0 -- /u/apu/gridfm-datakit/venv/bin/python3.12
cachedir: .pytest_cache
rootdir: /u/apu/gridfm-datakit
configfile: pyproject.toml
plugins: xdist-3.8.0
collecting ... collected 28 items

tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case14_ieee/pf/s3] PASSED [  3%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case14_ieee/pf/s4] PASSED [  7%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case14_ieee/opf/s3] PASSED [ 10%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case14_ieee/opf/s4] PASSED [ 14%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case30_ieee/pf/s3] PASSED [ 17%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case30_ieee/pf/s4] PASSED [ 21%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case30_ieee/opf/s3] PASSED [ 25%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case30_ieee/opf/s4] PASSED [ 28%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case57_ieee/pf/s3] PASSED [ 32%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case57_ieee/pf/s4] PASSED [ 35%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case57_ieee/opf/s3] PASSED [ 39%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case57_ieee/opf/s4] PASSED [ 42%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case118_ieee/pf/s3] PASSED [ 46%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case118_ieee/pf/s4] PASSED [ 50%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case118_ieee/opf/s3] PASSED [ 53%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case118_ieee/opf/s4] PASSED [ 57%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case500_goc/pf/s3] PASSED [ 60%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case500_goc/pf/s4] PASSED [ 64%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case500_goc/opf/s3] PASSED [ 67%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case500_goc/opf/s4] PASSED [ 71%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case2000_goc/pf/s3] PASSED [ 75%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case2000_goc/pf/s4] PASSED [ 78%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case2000_goc/opf/s3] PASSED [ 82%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case2000_goc/opf/s4] PASSED [ 85%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case10000_goc/pf/s3] PASSED [ 89%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case10000_goc/pf/s4] PASSED [ 92%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case10000_goc/opf/s3] FAILED [ 96%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case10000_goc/opf/s4] PASSED [100%]

=================================== FAILURES ===================================
____________ test_parquet_json_roundtrip[opf/case10000_goc/opf/s3] _____________
tests/test_parquet_to_powermodels.py:88: in test_parquet_json_roundtrip
    assert result.passed, result.error or ", ".join(result.failed_columns)
E   AssertionError: bus.Qg, branch.qf, branch.qt
E   assert False
E    +  where False = RoundtripResult(case='case10000_goc', dataset='opf', solver='opf', scenario=3, passed=False, error='', columns_compared=66, max_abs_diff=1.3888552530261222e-09, failed_columns=['bus.Qg', 'branch.qf', 'branch.qt'], column_diffs={'bus.load_scenario_idx': 0.0, 'bus.bus': 0.0, 'bus.Pd': 1.4210854715202004e-14, 'bus.Qd': 7.105427357601002e-15, 'bus.Pg': 2.7557689463719726e-10, 'bus.Qg': 1.3268603993310535e-09, 'bus.Vm': 6.263878304935133e-13, 'bus.Va': 1.1709744285326451e-11, 'bus.PQ': 0.0, 'bus.PV': 0.0, 'bus.REF': 0.0, 'bus.vn_kv': 0.0, 'bus.min_vm_pu': 0.0, 'bus.max_vm_pu': 0.0, 'bus.GS': 0.0, 'bus.BS': 0.0, 'bus.Va_dc': 5.684341886080802e-14, 'bus.Pg_dc': 5.968558980384842e-13, 'gen.load_scenario_idx': 0.0, 'gen.idx': 0.0, 'gen.bus': 0.0, 'gen.p_mw': 2.7557689463719726e-10, 'gen.q_mvar': 6.634319760223661e-10, 'gen.min_p_mw': 0.0, 'gen.max_p_mw': 0.0, 'gen.min_q_mvar': 0.0, 'gen.max_q_mvar': 0.0, 'gen.cp0_eur': 0.0, 'gen.cp1_eur_per_mw': 3.552713678800501e-15, 'gen.cp2_eur_per_mw2': 6.938893903907228e-18, 'gen.in_service': 0.0, 'gen.is_slack_gen': 0.0, 'gen.p_mw_dc': 5.968558980384842e-13, 'branch.load_scenario_idx': 0.0, 'branch.idx': 0.0, 'branch.from_bus': 0.0, 'branch.to_bus': 0.0, 'branch.pf': 2.7557689463719726e-10, 'branch.qf': 1.3888552530261222e-09, 'branch.pt': 2.6979307676811004e-10, 'branch.qt': 1.3768612916464917e-09, 'branch.r': 0.0, 'branch.x': 0.0, 'branch.b': 0.0, 'branch.Yff_r': 0.0, 'branch.Yff_i': 0.0, 'branch.Yft_r': 0.0, 'branch.Yft_i': 0.0, 'branch.Ytf_r': 0.0, 'branch.Ytf_i': 0.0, 'branch.Ytt_r': 0.0, 'branch.Ytt_i': 0.0, 'branch.tap': 0.0, 'branch.shift': 0.0, 'branch.ang_min': 0.0, 'branch.ang_max': 0.0, 'branch.rate_a': 0.0, 'branch.br_status': 0.0, 'branch.pf_dc': 1.5276668818842154e-12, 'branch.pt_dc': 1.5276668818842154e-12, 'y_bus.load_scenario_idx': 0.0, 'y_bus.index1': 0.0, 'y_bus.index2': 0.0, 'y_bus.G': 0.0, 'y_bus.B': 0.0, 'runtime.load_scenario_idx': 0.0}).passed
----------------------------- Captured stdout call -----------------------------
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5461[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10687[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10687[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 13117[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 13117[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9341[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9341[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7930[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7930[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8838[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8838[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6303[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6303[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9994[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9994[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2372[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2372[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7916[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7916[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3353[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3353[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 841[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 841[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4802[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4802[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2545[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2545[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2571[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2571[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 984[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 984[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5598[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5598[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1306[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1306[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5179[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5179[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11380[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11380[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9451[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9451[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6349[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6349[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4070[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4070[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4629[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4629[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11117[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11117[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12715[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12715[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12136[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12136[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4685[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4685[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3194[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3194[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12085[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12085[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5575[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5575[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6408[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6408[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3816[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3816[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4454[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4454[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12217[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12217[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8996[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8996[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3175[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3175[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7572[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7572[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4806[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4806[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5802[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5802[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3845[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3845[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5889[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5889[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8501[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8501[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2886[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2886[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 378[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 378[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5238[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5238[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12739[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12739[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1755[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1755[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6485[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6485[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12981[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12981[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8731[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8731[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10189[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10189[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1713[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1713[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11900[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11900[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 367[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 367[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4270[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4270[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 948[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 948[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11076[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11076[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8738[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8738[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3417[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3417[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2778[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2778[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11200[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11200[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6073[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6073[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8260[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8260[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8342[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8342[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12497[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12497[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1367[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1367[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 976[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 976[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2175[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2175[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5785[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5785[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9698[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9698[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3331[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3331[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 886[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 886[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1444[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1444[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4372[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4372[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4583[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4583[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2070[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2070[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9505[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9505[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8126[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8126[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3628[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3628[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4051[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4051[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10376[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10376[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1389[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1389[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8385[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8385[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4157[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4157[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6199[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6199[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 922[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 922[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7523[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7523[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1686[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1686[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3197[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3197[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1745[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1745[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9940[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9940[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11937[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11937[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9400[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9400[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11325[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11325[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4408[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4408[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 667[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 667[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9878[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9878[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4670[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4670[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4944[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4944[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9160[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9160[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3097[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3097[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9832[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9832[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8524[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8524[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 630[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 630[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2727[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2727[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9828[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9828[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8612[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8612[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11752[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11752[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12911[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12911[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2932[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2932[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7519[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7519[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6027[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6027[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5329[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5329[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2462[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2462[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 620[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 620[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3465[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3465[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5024[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5024[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5744[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5744[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6034[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6034[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9582[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9582[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 43[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 43[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5715[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5715[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 530[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 530[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4906[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4906[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10547[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10547[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10701[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10701[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1382[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1382[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10393[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10393[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4073[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4073[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7153[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7153[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3392[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3392[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5353[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5353[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10919[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10919[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8950[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8950[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 13126[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 13126[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3893[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3893[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7033[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7033[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2558[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2558[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1301[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1301[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6957[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6957[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1340[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1340[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1014[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1014[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6472[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6472[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12880[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12880[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8807[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8807[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2263[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2263[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6842[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6842[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9625[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9625[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3402[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3402[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2807[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2807[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6347[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6347[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2107[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2107[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10980[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10980[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8651[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8651[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9681[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9681[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 458[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 458[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8255[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8255[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6440[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6440[39m
